"id","codigo","nombre","precio","categoria","stock","descripcion","activo","imagen_url","imagen_public_id","created_at","updated_at"
132,,"BEDOYECTA TRI SOL INY 3JGA",28500,"Medicamentos",3024,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758820390/kzexmzudlrxx4nw5wk0o.png","kzexmzudlrxx4nw5wk0o","2025-09-25T17:13:19.422045+00:00","2025-09-25T17:13:19.422045+00:00"
12,,"TAMPON KOTEX DIGITAL RISTRA 6...",11500,"Toallas",2796,"CAJA X 6 X 6 ",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219565/grrvgwouwgupyymwvlcq.png","grrvgwouwgupyymwvlcq","2025-08-20T16:55:30.233738+00:00","2025-09-23T19:42:43.797734+00:00"
47,,"MEXSANA TALCO 300+85G X15",19000,"Desodorantes",0,"Paca x 15 285000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217481/tabzqqlu2a3d4fhx8hxi.png","tabzqqlu2a3d4fhx8hxi","2025-08-20T17:14:18.657779+00:00","2025-08-20T17:14:18.657779+00:00"
25,,"GILLETTE MAX 3 X 2 HOJAS",16000,"Bloqueadores y Cuidado de la Piel",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221377/ln3tywuzkuvwcbofypzv.png","ln3tywuzkuvwcbofypzv","2025-08-20T17:01:45.569587+00:00","2025-08-20T17:01:45.569587+00:00"
5,,"PROTECTORES NOSOTRAS NORMAL x 150 X 10 CAJAS",12000,"Toallas",0,"Caja 120000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217827/rr1iihl79wav1riegf6a.png","rr1iihl79wav1riegf6a","2025-08-15T15:19:36.955609+00:00","2025-08-15T15:19:36.955609+00:00"
14,,"PILA DURACELL AAA 10X6",195000,"Otros",74,"CAJA X 10 C/U 19500",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756220099/hqnefqmyeoaetdnxep1c.png","hqnefqmyeoaetdnxep1c","2025-08-20T16:56:26.4552+00:00","2026-01-30T16:23:29.268381+00:00"
45,,"PROTEX BALANCE JABON BARRA X72...",180000,"Jabones y Geles",0,"PACA X72",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218454/tcw0v8jhuzwopuroznph.png","tcw0v8jhuzwopuroznph","2025-08-20T17:13:53.760443+00:00","2025-08-20T17:13:53.760443+00:00"
19,,"SUNDOWN 70 DISPLAY X12X8ML",34000,"Bloqueadores y Cuidado de la Piel",0,"CAJA X 24",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219179/h6p6wqzzfapeuyhsewkh.png","h6p6wqzzfapeuyhsewkh","2025-08-20T16:58:31.882431+00:00","2025-08-20T16:58:31.882431+00:00"
7,,"REXONA POWER BRY",8000,"Desodorantes",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218911/iwtiyuwvvpq4yce6fudt.png","iwtiyuwvvpq4yce6fudt","2025-08-15T15:23:18.716089+00:00","2025-08-15T15:23:18.716089+00:00"
28,,"SHAMPOO MULTIOLEOS Y SABILA",12500,"Cuidado del Cabello",0,"Paca x 24 300000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219058/ekzdrttuqlc55rdtcicg.png","ekzdrttuqlc55rdtcicg","2025-08-20T17:02:59.847684+00:00","2025-08-20T17:02:59.847684+00:00"
24,,"HUGGIES ACTIVE SECO ETAPA 0 X 25 PANALES",11000,"Pañales",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756216913/bsaf3mbmi4wjijo6ahic.png","bsaf3mbmi4wjijo6ahic","2025-08-20T17:01:13.259721+00:00","2025-08-20T17:01:13.259721+00:00"
21,,"TANGA SPF100 24X12 sobres",28000,"Bloqueadores y Cuidado de la Piel",324,"paca x 12",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221244/fqeizfjs1mbzrubxpscb.png","fqeizfjs1mbzrubxpscb","2025-08-20T16:59:35.497666+00:00","2025-08-20T16:59:35.497666+00:00"
36,,"NOSOTRAS BUENAS NOCHES X 10",7000,"Toallas",826,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217663/ctbf6chzgacm5chrrdio.png","ctbf6chzgacm5chrrdio","2025-08-20T17:06:22.473581+00:00","2025-11-10T15:42:13.193618+00:00"
49,,"TIO NACHITO SH 12X400ML",23000,"Cuidado del Cabello",0,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219757/yqperh5y5oyxdr47l2ze.png","yqperh5y5oyxdr47l2ze","2025-08-20T17:15:25.961831+00:00","2025-08-20T17:15:25.961831+00:00"
42,,"REXONA CLINICAL  SPORT STREGTH POR 2",25000,"Desodorantes",0,"CAJA X 6",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218831/c5qu31s1blxr5xcnqpsc.png","c5qu31s1blxr5xcnqpsc","2025-08-20T17:11:05.81746+00:00","2025-08-20T17:11:05.81746+00:00"
13,,"NIVEA FACIAL 5 EN 1    50ML",8500,"Bloqueadores y Cuidado de la Piel",0,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217535/pkjyjnsiztxygl0unwnv.png","pkjyjnsiztxygl0unwnv","2025-08-20T16:56:01.013507+00:00","2025-08-20T16:56:01.013507+00:00"
15,,"PILA DURACEL AA 10X6",195000,"Otros",403,"CAJA X 10  C/U 19500",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756220011/ytwm1a3bkdyybppdm4iz.png","ytwm1a3bkdyybppdm4iz","2025-08-20T16:56:50.545911+00:00","2026-01-30T16:23:09.797255+00:00"
30,,"SHAMPOO COMPLEJO HIALURÉNICO",12500,"Cuidado del Cabello",0,"Paca x 24 300000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756132855/lfnywgd25a4nt6rmwpdk.jpg","lfnywgd25a4nt6rmwpdk","2025-08-20T17:03:37.946265+00:00","2025-08-20T17:03:37.946265+00:00"
173,,"Rexona Bambo x50g rollon",7000,"Desodorantes",46,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1765635396/gyup18nnamedilpyjdnt.jpg","gyup18nnamedilpyjdnt","2025-12-13T14:17:06.365978+00:00","2025-12-13T14:17:06.365978+00:00"
41,,"PONDS REJUVENESS X100G TUVO",21000,"Bloqueadores y Cuidado de la Piel",301,,true,"https://res.cloudinary.com/dstnroimw/image/upload/v1769101935/kpv2kuzhj7vgz2auipgi.jpg","kpv2kuzhj7vgz2auipgi","2025-08-20T17:10:21.331105+00:00","2025-08-20T17:10:21.331105+00:00"
26,,"CREMA DE PEINAR CON ACEITE DE ARGAN Y S6",12500,"Cuidado del Cabello",0,"CAJA X 24: 300000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756216677/pwvlbeboak2emcbogiif.png","pwvlbeboak2emcbogiif","2025-08-20T17:02:18.961698+00:00","2025-08-20T17:02:18.961698+00:00"
37,,"REIMIGTON PLANCHA PARA EL CABELLO",0,"Otros",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218626/hifveej3zsknbsvxdjq2.png","hifveej3zsknbsvxdjq2","2025-08-20T17:07:19.541951+00:00","2025-08-20T17:07:19.541951+00:00"
33,,"TIO NACHO CONTROL CASPA 415",23000,"Cuidado del Cabello",238,"CAJA X 12",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219718/fpsedkkxnehrkimrwflr.png","fpsedkkxnehrkimrwflr","2025-08-20T17:04:58.559676+00:00","2025-08-20T17:04:58.559676+00:00"
83,,"Huggies Active Sec Etapa 5/XXG x 25",26000,"Pañales",72,"Pacax8",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1758406210/ucqmxl9zah0xz5t2j2r1.png","ucqmxl9zah0xz5t2j2r1","2025-09-20T17:40:32.449518+00:00","2025-09-20T17:40:32.449518+00:00"
11,,"ELIZABET ARDEN 40 GR",2000,"Desodorantes",0,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756216850/jkfdupjdhojdjplpmy8f.png","jkfdupjdhojdjplpmy8f","2025-08-20T16:55:00.397166+00:00","2025-08-20T16:55:00.397166+00:00"
23,,"REXONA  DEO ROLON  V8 X 50G X2",14000,"Desodorantes",396,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218950/dkbvm2qevcqibk1kazc3.png","dkbvm2qevcqibk1kazc3","2025-08-20T17:00:35.998467+00:00","2025-08-20T17:00:35.998467+00:00"
3,,"TOALLAS NOSOTRAS RAPIGEL X 30",11000,"Toallas",0,"tallas nosotras rapigel x 30 caja x 8",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219671/bh1kzufjjpk7wrzfxbxb.png","bh1kzufjjpk7wrzfxbxb","2025-08-15T12:38:40.351342+00:00","2025-08-15T12:38:40.351342+00:00"
48,,"HUGGIES ETP 1X25 BLT X6PK",13000,"Pañales",0,"paca x 6 78000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217100/lh1apms1dacbfqe1tmaq.png","lh1apms1dacbfqe1tmaq","2025-08-20T17:14:54.619229+00:00","2025-08-20T17:14:54.619229+00:00"
16,,"JOHNSONS BABY 200 ML",10000,"Cuidado del Cabello",0,"CAJA  X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217345/it8wdfqj70pbaqosdcjn.png","it8wdfqj70pbaqosdcjn","2025-08-20T16:57:22.537461+00:00","2025-08-20T16:57:22.537461+00:00"
44,,"GILLETTE PRESTOBARBAS 10X12X120",375000,"Bloqueadores y Cuidado de la Piel",0,"Paca x 12 x 10 375000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756219847/sjzxxh8vriacvdljpwqt.png","sjzxxh8vriacvdljpwqt","2025-08-20T17:13:14.591586+00:00","2025-08-20T17:13:14.591586+00:00"
32,,"HUGGIES ETAPA 5 X 50",52000,"Pañales",0,"PACA X 8 =  416000",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1758411733/jtgzrrxfryjhoudbn2j4.png","jtgzrrxfryjhoudbn2j4","2025-08-20T17:04:28.1772+00:00","2025-08-20T17:04:28.1772+00:00"
39,,"HUGGIES ETP 1X50 BLT X6PK",26000,"Pañales",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756221324/nusey39xquq7r5ov7bub.png","nusey39xquq7r5ov7bub","2025-08-20T17:08:55.376071+00:00","2025-08-20T17:08:55.376071+00:00"
35,,"NOSOTRAS BUENAS NOCHES +PROTE...",17500,"Toallas",250,"CAJA X  12 175000",true,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217613/jlvvbmsdlxum6ghddd9f.png","jlvvbmsdlxum6ghddd9f","2025-08-20T17:06:02.478501+00:00","2025-08-20T17:06:02.478501+00:00"
50,,"LIPSTICK NIVEA CHERRY 24X4.8G",11500,"Medicamentos",0,,false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756217405/sat1d83eigo3hm2xjzze.png","sat1d83eigo3hm2xjzze","2025-08-20T17:15:51.750005+00:00","2025-08-20T17:15:51.750005+00:00"
43,,"CICATRICURE 12X30G",27000,"Medicamentos",0,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756216523/kgbqq6b92lmjbcorbfuh.webp","kgbqq6b92lmjbcorbfuh","2025-08-20T17:12:37.962792+00:00","2025-09-15T15:31:11.989511+00:00"
51,,"PONDS CREMA S X 200 G",20000,"Bloqueadores y Cuidado de la Piel",8,"CAJA X 12",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756218346/mu7zbvg5znw0f1cjl5lr.png","mu7zbvg5znw0f1cjl5lr","2025-08-20T17:16:21.020011+00:00","2025-08-20T17:16:21.020011+00:00"
38,,"JABON J&J BABY PACK 3X16X110G",9999,"Jabones y Geles",0,"DOCENA 40000  
992 tripacs
1092 rosado 
Amarillo 949",false,"https://res.cloudinary.com/dstnroimw/image/upload/v1756910449/shxo4lfef6dcndr3lftu.jpg","shxo4lfef6dcndr3lftu","2025-08-20T17:08:02.236473+00:00","2025-08-20T17:08:02.236473+00:00"
